Range_of_ages
1 100

Data_set_1
2494                                 # data points
6                                    # readers
1 50 4                               # minus group; plus group; reference age
   1  2    3    4    5    6
11 -999 -999 -999 -999 35 35
1 -999 -999 -999 -999 35 18
1 -999 -999 -999 -999 35 31
1 -999 -999 -999 -999 35 42
1 -999 -999 -999 -999 35 37
14 -999 -999 -999 -999 34 34
1 -999 -999 -999 -999 34 38
1 -999 -999 -999 -999 34 22
1 -999 -999 -999 -999 34 28
1 -999 -999 -999 -999 34 36
1 -999 -999 -999 -999 34 30
1 -999 -999 -999 -999 34 40
17 -999 -999 -999 -999 33 33
1 -999 -999 -999 -999 33 36
2 -999 -999 -999 -999 33 31
1 -999 -999 -999 -999 33 35
1 -999 -999 -999 -999 33 49
1 -999 -999 -999 -999 33 45
1 -999 -999 -999 -999 32 28
10 -999 -999 -999 -999 32 32
1 -999 -999 -999 -999 31 39
2 -999 -999 -999 -999 31 30
1 -999 -999 -999 -999 31 32
14 -999 -999 -999 -999 31 31
1 -999 -999 -999 -999 31 29
1 -999 -999 -999 -999 31 35
1 -999 -999 -999 -999 31 33
1 -999 -999 -999 -999 31 34
1 -999 -999 -999 -999 31 56
1 -999 -999 -999 -999 30 29
10 -999 -999 -999 -999 30 30
1 -999 -999 -999 -999 30 40
1 -999 -999 -999 -999 30 33
1 -999 -999 -999 -999 30 24
1 -999 -999 -999 -999 30 27
2 -999 -999 -999 -999 29 15
11 -999 -999 -999 -999 29 29
1 -999 -999 -999 -999 29 33
1 -999 -999 -999 -999 29 34
1 -999 -999 -999 -999 29 44
1 -999 -999 -999 -999 29 25
1 -999 -999 -999 -999 29 20
1 -999 -999 -999 -999 29 31
2 -999 -999 -999 -999 29 35
1 -999 -999 -999 -999 29 24
1 -999 -999 -999 -999 29 37
2 -999 -999 -999 -999 29 38
1 -999 -999 -999 -999 29 22
14 -999 -999 -999 -999 28 28
1 -999 -999 -999 -999 28 26
1 -999 -999 -999 -999 28 29
1 -999 -999 -999 -999 28 18
1 -999 -999 -999 -999 28 34
1 -999 -999 -999 -999 28 24
1 -999 -999 -999 -999 27 26
14 -999 -999 -999 -999 27 27
1 -999 -999 -999 -999 27 22
1 -999 -999 -999 -999 27 39
1 -999 -999 -999 -999 27 11
1 -999 -999 -999 -999 27 16
2 -999 -999 -999 -999 27 31
1 -999 -999 -999 -999 27 18
16 -999 -999 -999 -999 26 26
2 -999 -999 -999 -999 26 28
1 -999 -999 -999 -999 26 30
1 -999 -999 -999 -999 26 42
1 -999 -999 -999 -999 26 15
1 -999 -999 -999 -999 26 31
2 -999 -999 -999 -999 26 19
1 -999 -999 -999 -999 26 18
1 -999 -999 -999 -999 26 33
1 -999 -999 -999 -999 26 29
17 -999 -999 -999 -999 25 25
1 -999 -999 -999 -999 25 19
2 -999 -999 -999 -999 25 30
2 -999 -999 -999 -999 25 27
1 -999 -999 -999 -999 25 21
2 -999 -999 -999 -999 25 23
1 -999 -999 -999 -999 25 34
1 -999 -999 -999 -999 25 18
1 -999 -999 -999 -999 25 35
17 -999 -999 -999 -999 24 24
1 -999 -999 -999 -999 24 48
2 -999 -999 -999 -999 24 29
1 -999 -999 -999 -999 24 21
2 -999 -999 -999 -999 24 33
2 -999 -999 -999 -999 24 16
1 -999 -999 -999 -999 24 11
1 -999 -999 -999 -999 24 28
1 -999 -999 -999 -999 24 26
1 -999 -999 -999 -999 24 14
1 -999 -999 -999 -999 24 27
1 -999 -999 -999 -999 24 22
1 -999 -999 -999 -999 24 13
1 -999 -999 -999 -999 23 20
1 -999 -999 -999 -999 23 30
1 -999 -999 -999 -999 23 32
1 -999 -999 -999 -999 23 46
14 -999 -999 -999 -999 23 23
2 -999 -999 -999 -999 23 27
2 -999 -999 -999 -999 23 18
1 -999 -999 -999 -999 23 26
1 -999 -999 -999 -999 23 28
1 -999 -999 -999 -999 23 25
1 -999 -999 -999 -999 23 31
24 -999 -999 -999 -999 22 22
1 -999 -999 -999 -999 22 25
2 -999 -999 -999 -999 22 23
2 -999 -999 -999 -999 22 31
1 -999 -999 -999 -999 22 30
2 -999 -999 -999 -999 22 19
1 -999 -999 -999 -999 22 21
1 -999 -999 -999 -999 22 17
1 -999 -999 -999 -999 22 27
1 -999 -999 -999 -999 22 20
28 -999 -999 -999 -999 21 21
2 -999 -999 -999 -999 21 23
1 -999 -999 -999 -999 21 18
1 -999 -999 -999 -999 21 25
1 -999 -999 -999 -999 21 14
1 -999 -999 -999 -999 21 12
2 -999 -999 -999 -999 21 15
2 -999 -999 -999 -999 21 22
2 -999 -999 -999 -999 21 26
1 -999 -999 -999 -999 21 17
1 -999 -999 -999 -999 21 27
25 -999 -999 -999 -999 20 20
3 -999 -999 -999 -999 20 18
4 -999 -999 -999 -999 20 23
1 -999 -999 -999 -999 20 24
2 -999 -999 -999 -999 20 22
1 -999 -999 -999 -999 20 13
2 -999 -999 -999 -999 20 12
1 -999 -999 -999 -999 20 28
1 -999 -999 -999 -999 20 41
1 -999 -999 -999 -999 20 14
1 -999 -999 -999 -999 20 25
38 -999 -999 -999 -999 19 19
2 -999 -999 -999 -999 19 16
4 -999 -999 -999 -999 19 17
1 -999 -999 -999 -999 19 14
2 -999 -999 -999 -999 19 22
3 -999 -999 -999 -999 19 23
2 -999 -999 -999 -999 19 24
2 -999 -999 -999 -999 19 13
1 -999 -999 -999 -999 19 15
2 -999 -999 -999 -999 19 21
3 -999 -999 -999 -999 19 18
1 -999 -999 -999 -999 19 26
1 -999 -999 -999 -999 19 9
32 -999 -999 -999 -999 18 18
2 -999 -999 -999 -999 18 13
3 -999 -999 -999 -999 18 20
3 -999 -999 -999 -999 18 19
2 -999 -999 -999 -999 18 17
4 -999 -999 -999 -999 18 22
2 -999 -999 -999 -999 18 8
3 -999 -999 -999 -999 18 15
2 -999 -999 -999 -999 18 12
2 -999 -999 -999 -999 18 21
6 -999 -999 -999 -999 18 16
1 -999 -999 -999 -999 18 27
1 -999 -999 -999 -999 18 14
1 -999 -999 -999 -999 18 38
54 -999 -999 -999 -999 17 17
8 -999 -999 -999 -999 17 19
3 -999 -999 -999 -999 17 13
2 -999 -999 -999 -999 17 15
4 -999 -999 -999 -999 17 16
2 -999 -999 -999 -999 17 14
2 -999 -999 -999 -999 17 12
1 -999 -999 -999 -999 17 21
1 -999 -999 -999 -999 17 9
1 -999 -999 -999 -999 17 11
1 -999 -999 -999 -999 17 20
2 -999 -999 -999 -999 17 18
1 -999 -999 -999 -999 17 24
1 -999 -999 -999 -999 17 26
1 -999 -999 -999 -999 17 31
4 -999 -999 -999 -999 16 19
62 -999 -999 -999 -999 16 16
4 -999 -999 -999 -999 16 20
3 -999 -999 -999 -999 16 15
6 -999 -999 -999 -999 16 14
1 -999 -999 -999 -999 16 4
2 -999 -999 -999 -999 16 10
3 -999 -999 -999 -999 16 12
3 -999 -999 -999 -999 16 21
5 -999 -999 -999 -999 16 13
1 -999 -999 -999 -999 16 8
2 -999 -999 -999 -999 16 18
2 -999 -999 -999 -999 16 17
1 -999 -999 -999 -999 16 11
1 -999 -999 -999 -999 16 22
1 -999 -999 -999 -999 16 23
1 -999 -999 -999 -999 16 25
83 -999 -999 -999 -999 15 15
6 -999 -999 -999 -999 15 17
6 -999 -999 -999 -999 15 16
2 -999 -999 -999 -999 15 11
4 -999 -999 -999 -999 15 12
7 -999 -999 -999 -999 15 13
1 -999 -999 -999 -999 15 23
2 -999 -999 -999 -999 15 10
1 -999 -999 -999 -999 15 19
2 -999 -999 -999 -999 15 9
1 -999 -999 -999 -999 15 8
1 -999 -999 -999 -999 15 21
85 -999 -999 -999 -999 14 14
8 -999 -999 -999 -999 14 12
3 -999 -999 -999 -999 14 9
8 -999 -999 -999 -999 14 13
8 -999 -999 -999 -999 14 19
7 -999 -999 -999 -999 14 11
1 -999 -999 -999 -999 14 21
2 -999 -999 -999 -999 14 24
1 -999 -999 -999 -999 14 50
1 -999 -999 -999 -999 14 20
6 -999 -999 -999 -999 14 10
2 -999 -999 -999 -999 14 8
3 -999 -999 -999 -999 14 16
7 -999 -999 -999 -999 14 15
1 -999 -999 -999 -999 14 18
1 -999 -999 -999 -999 14 5
94 -999 -999 -999 -999 13 13
5 -999 -999 -999 -999 13 10
3 -999 -999 -999 -999 13 19
6 -999 -999 -999 -999 13 12
2 -999 -999 -999 -999 13 21
1 -999 -999 -999 -999 13 6
3 -999 -999 -999 -999 13 14
4 -999 -999 -999 -999 13 15
1 -999 -999 -999 -999 13 26
2 -999 -999 -999 -999 13 18
5 -999 -999 -999 -999 13 9
8 -999 -999 -999 -999 13 11
1 -999 -999 -999 -999 13 17
1 -999 -999 -999 -999 13 16
6 -999 -999 -999 -999 13 8
1 -999 -999 -999 -999 13 7
90 -999 -999 -999 -999 12 12
5 -999 -999 -999 -999 12 11
8 -999 -999 -999 -999 12 13
6 -999 -999 -999 -999 12 10
1 -999 -999 -999 -999 12 4
4 -999 -999 -999 -999 12 14
6 -999 -999 -999 -999 12 9
2 -999 -999 -999 -999 12 16
2 -999 -999 -999 -999 12 17
2 -999 -999 -999 -999 12 7
1 -999 -999 -999 -999 12 8
117 -999 -999 -999 -999 11 11
8 -999 -999 -999 -999 11 10
7 -999 -999 -999 -999 11 8
12 -999 -999 -999 -999 11 12
8 -999 -999 -999 -999 11 9
4 -999 -999 -999 -999 11 14
1 -999 -999 -999 -999 11 17
7 -999 -999 -999 -999 11 13
5 -999 -999 -999 -999 11 15
2 -999 -999 -999 -999 11 7
1 -999 -999 -999 -999 11 21
1 -999 -999 -999 -999 11 5
1 -999 -999 -999 -999 11 18
1 -999 -999 -999 -999 11 6
2 -999 -999 -999 -999 11 19
16 -999 -999 -999 -999 10 9
9 -999 -999 -999 -999 10 12
110 -999 -999 -999 -999 10 10
11 -999 -999 -999 -999 10 11
10 -999 -999 -999 -999 10 8
5 -999 -999 -999 -999 10 13
3 -999 -999 -999 -999 10 14
3 -999 -999 -999 -999 10 15
4 -999 -999 -999 -999 10 6
2 -999 -999 -999 -999 10 7
1 -999 -999 -999 -999 10 3
1 -999 -999 -999 -999 10 4
1 -999 -999 -999 -999 10 18
110 -999 -999 -999 -999 9 9
17 -999 -999 -999 -999 9 8
21 -999 -999 -999 -999 9 10
5 -999 -999 -999 -999 9 7
6 -999 -999 -999 -999 9 11
1 -999 -999 -999 -999 9 15
2 -999 -999 -999 -999 9 12
2 -999 -999 -999 -999 9 5
5 -999 -999 -999 -999 9 6
1 -999 -999 -999 -999 9 3
3 -999 -999 -999 -999 9 14
2 -999 -999 -999 -999 9 16
2 -999 -999 -999 -999 9 13
128 -999 -999 -999 -999 8 8
20 -999 -999 -999 -999 8 9
23 -999 -999 -999 -999 8 7
8 -999 -999 -999 -999 8 6
8 -999 -999 -999 -999 8 10
4 -999 -999 -999 -999 8 13
5 -999 -999 -999 -999 8 11
1 -999 -999 -999 -999 8 3
2 -999 -999 -999 -999 8 4
2 -999 -999 -999 -999 8 16
4 -999 -999 -999 -999 8 5
1 -999 -999 -999 -999 8 15
1 -999 -999 -999 -999 8 12
1 -999 -999 -999 -999 8 19
129 -999 -999 -999 -999 7 7
29 -999 -999 -999 -999 7 6
16 -999 -999 -999 -999 7 8
10 -999 -999 -999 -999 7 9
4 -999 -999 -999 -999 7 4
7 -999 -999 -999 -999 7 11
11 -999 -999 -999 -999 7 5
2 -999 -999 -999 -999 7 19
4 -999 -999 -999 -999 7 10
1 -999 -999 -999 -999 7 3
6 -999 -999 -999 -999 6 9
147 -999 -999 -999 -999 6 6
34 -999 -999 -999 -999 6 7
11 -999 -999 -999 -999 6 8
17 -999 -999 -999 -999 6 5
8 -999 -999 -999 -999 6 4
2 -999 -999 -999 -999 6 13
1 -999 -999 -999 -999 6 11
2 -999 -999 -999 -999 6 10
1 -999 -999 -999 -999 6 12
11 -999 -999 -999 -999 5 7
26 -999 -999 -999 -999 5 6
118 -999 -999 -999 -999 5 5
40 -999 -999 -999 -999 5 4
3 -999 -999 -999 -999 5 11
4 -999 -999 -999 -999 5 3
1 -999 -999 -999 -999 5 13
7 -999 -999 -999 -999 5 8
2 -999 -999 -999 -999 5 9
1 -999 -999 -999 -999 5 15
2 -999 -999 -999 -999 5 10
13 -999 -999 -999 -999 4 6
115 -999 -999 -999 -999 4 4
40 -999 -999 -999 -999 4 5
5 -999 -999 -999 -999 4 7
16 -999 -999 -999 -999 4 3
3 -999 -999 -999 -999 4 8
2 -999 -999 -999 -999 4 12
3 -999 -999 -999 -999 4 9
3 -999 -999 -999 -999 3 7
72 -999 -999 -999 -999 3 3
21 -999 -999 -999 -999 3 4
5 -999 -999 -999 -999 3 5
1 -999 -999 -999 -999 3 20
6 -999 -999 -999 -999 3 6
2 -999 -999 -999 -999 3 8
1 -999 -999 -999 -999 3 12
1 -999 -999 -999 -999 3 13
7 -999 -999 -999 -999 2 3
6 -999 -999 -999 -999 2 2
